iter	Passed	Remaining
807	321	76
808	322	76
809	322	75
810	323	75
811	323	74
812	323	74
813	324	74
814	324	73
815	325	73
816	325	72
817	325	72
818	326	72
819	326	71
820	327	71
821	327	70
822	327	70
823	328	70
824	328	69
825	328	69
826	329	68
827	329	68
828	330	68
829	330	67
830	330	67
831	331	66
832	331	66
833	332	66
834	332	65
835	332	65
836	333	64
837	333	64
838	334	64
839	334	63
840	334	63
841	335	62
842	335	62
843	336	62
844	336	61
845	336	61
846	337	60
847	337	60
848	338	60
849	338	59
850	338	59
851	339	58
852	339	58
853	340	58
854	340	57
855	340	57
856	341	56
857	341	56
858	342	56
859	342	55
860	342	55
861	343	54
862	343	54
863	344	54
864	344	53
865	344	53
866	345	52
867	345	52
868	346	52
869	346	51
870	346	51
871	347	50
872	347	50
873	348	50
874	348	49
875	349	49
876	349	49
877	350	48
878	350	48
879	350	47
880	351	47
881	351	47
882	352	46
883	352	46
884	353	45
885	353	45
886	354	45
887	354	44
888	355	44
889	355	43
890	356	43
891	356	43
892	356	42
893	357	42
894	357	41
895	358	41
896	358	41
897	358	40
898	359	40
899	359	39
900	359	39
901	360	39
902	360	38
903	361	38
904	361	37
905	362	37
906	362	37
907	362	36
908	363	36
909	363	35
910	364	35
911	364	35
912	365	34
913	365	34
914	366	34
915	366	33
916	366	33
917	367	32
918	367	32
919	368	32
920	368	31
921	369	31
922	369	30
923	369	30
924	370	30
925	370	29
926	371	29
927	371	28
928	372	28
929	372	28
930	372	27
931	373	27
932	373	26
933	374	26
934	374	26
935	374	25
936	375	25
937	375	24
938	376	24
939	376	24
940	376	23
941	377	23
942	377	22
943	378	22
944	378	22
945	378	21
946	379	21
947	379	20
948	380	20
949	380	20
950	381	19
951	381	19
952	382	18
953	382	18
954	383	18
955	383	17
956	383	17
957	384	16
958	384	16
959	385	16
960	385	15
961	385	15
962	386	14
963	386	14
964	387	14
965	387	13
966	388	13
967	388	12
968	388	12
969	389	12
970	389	11
971	390	11
972	390	10
973	390	10
974	391	10
975	391	9
976	392	9
977	392	8
978	392	8
979	393	8
980	393	7
981	394	7
982	394	6
983	395	6
984	395	6
985	396	5
986	396	5
987	396	4
988	397	4
989	397	4
990	398	3
991	398	3
992	399	2
993	399	2
994	399	2
995	400	1
996	400	1
997	401	0
998	401	0
999	401	0
